Date,AAPL
2021-05-18,181.88652296635678
2021-05-19,181.89450767913837
2021-05-20,180.53548455392547
2021-05-21,179.868799664206
2021-05-24,181.08566770131236
2021-05-25,181.89109469679428
2021-05-26,181.5965897579567
2021-05-27,181.12303558141616
2021-05-28,180.6145741727548
2021-05-31,179.3631999144569
2021-06-01,181.66472587971413
2021-06-02,181.25347722281825
2021-06-03,182.99749915197393
2021-06-04,185.16734162466537
2021-06-07,186.60497688207252
2021-06-08,186.04070844426724
2021-06-09,186.6459305707385
2021-06-10,186.6520567217912
2021-06-11,185.42687411676906
2021-06-14,185.9209771111793
2021-06-15,184.31032140355558
2021-06-16,186.01307254740175
2021-06-17,185.402608331184
2021-06-18,185.72423184940598
2021-06-21,186.16083486957058
2021-06-22,185.83836790638486
2021-06-23,186.69973922845026
2021-06-24,186.07487410917872
2021-06-25,187.33469032561885
2021-06-28,185.4903187732734
2021-06-29,185.70725018463838
2021-06-30,188.46175078331999
2021-07-01,187.10128692887218
2021-07-02,186.1924439701374
2021-07-05,186.95191495965986
2021-07-06,187.2433294543753
2021-07-07,187.7742115933583
2021-07-08,188.499073575565
2021-07-09,189.42768363155147
2021-07-12,191.0212634102902
2021-07-13,191.63500952999013
2021-07-14,191.33724881352416
2021-07-15,192.31885199520798
2021-07-16,195.01868670406128
2021-07-19,194.87299945912568
2021-07-20,193.5486584325868
2021-07-21,195.13857136958853
2021-07-22,195.01003774005352
2021-07-23,192.00830037563384
2021-07-26,193.23469072364443
2021-07-27,192.52523126330894
2021-07-28,192.4384846680831
2021-07-29,192.94325713087974
2021-07-30,193.24995668257043
2021-08-02,194.28318922656507
2021-08-03,193.7135083077673
2021-08-04,194.47185642521382
2021-08-05,194.14849107659631
2021-08-06,195.22282574983882
2021-08-09,196.1243402274571
2021-08-10,194.85472604459468
2021-08-11,196.41510100723974
2021-08-12,195.70475218408006
2021-08-13,196.87603310167367
2021-08-16,197.43023534043556
2021-08-17,200.0436924879487
2021-08-18,199.77084011262812
2021-08-19,199.32179659806263
2021-08-20,199.3346091498198
2021-08-23,198.95015745385183
2021-08-24,200.11007611657072
2021-08-25,197.8872412647595
2021-08-26,196.45208587795457
2021-08-27,194.99716178774372
2021-08-30,196.36759241650674
2021-08-31,198.80245113812143
2021-09-01,198.69622223216896
2021-09-02,198.49987181970295
2021-09-03,198.6379448480614
2021-09-06,200.30457447171284
2021-09-07,199.04628008384606
2021-09-08,199.41999665967475
2021-09-09,200.82527334137015
2021-09-10,201.56680517928595
2021-09-13,201.87221944252417
2021-09-14,203.31368397211816
2021-09-15,199.56915876191925
2021-09-16,200.5581842092625
2021-09-17,199.6824782528841
2021-09-20,197.15959219728506
2021-09-21,197.91527583662003
2021-09-22,199.8783977998482
2021-09-23,199.72596987936942
2021-09-24,201.09999424545353
2021-09-27,203.39718380663763
2021-09-28,205.27806404165528
2021-09-29,207.61401438277525
2021-09-30,208.6929928702759
2021-10-01,208.83859996473814
2021-10-04,206.6358478280821
2021-10-05,206.33136034470016
2021-10-06,205.1908151112575
2021-10-07,208.27013491575445
2021-10-08,208.06389477834915
2021-10-11,208.27638150784745
2021-10-12,209.0884610343041
2021-10-13,209.18950445922553
2021-10-14,211.6025759158286
2021-10-15,210.77086680940033
2021-10-18,211.0833172467325
2021-10-19,210.08385842675523
2021-10-20,208.27582691104624
2021-10-21,207.45935018377884
2021-10-22,207.44749866791108
2021-10-25,206.8864755535869
2021-10-26,205.9570861817635
2021-10-27,204.02824173262292
2021-10-28,203.95189393094276
2021-10-29,201.88528540729936
2021-11-01,202.9893637564648
2021-11-02,203.1447794105731
2021-11-03,201.14420731132222
2021-11-04,200.7513146034524
2021-11-05,199.7382956356256
2021-11-08,200.22513995021245
2021-11-09,202.14177057464485
2021-11-10,199.55652911714083
2021-11-11,199.7575656279472
2021-11-12,199.5733797141539
2021-11-15,200.55325582118456
2021-11-16,200.89173110071732
2021-11-17,199.87897403628295
2021-11-18,199.47229852634968
2021-11-19,198.3978623268248
2021-11-22,199.94427232086286
2021-11-23,200.01410862900357
2021-11-24,202.71577558905778
2021-11-25,202.6708504497173
2021-11-26,201.71908097604268
2021-11-29,199.6398808263847
2021-11-30,197.1554852796264
2021-12-01,194.9776949594187
2021-12-02,195.39167227083476
2021-12-03,196.14388730335668
2021-12-06,193.9702203205117
2021-12-07,195.26327396021827
2021-12-08,194.62698848786144
2021-12-09,194.8724987046412
2021-12-10,197.1696075841988
2021-12-13,198.46518262641055
2021-12-14,198.1292397193424
2021-12-15,196.92157060376098
2021-12-16,193.94902904189996
2021-12-17,192.98221439496058
2021-12-20,192.72663206060182
2021-12-21,191.38458072259016
2021-12-22,191.24082096866093
2021-12-23,191.3884136048032
2021-12-24,191.1136152302719
2021-12-27,190.24361161711906
2021-12-28,190.51972815787246
2021-12-29,191.17844506726965
2021-12-30,189.69188635884967
2021-12-31,191.70719169049443
2022-01-03,191.60916830529646
2022-01-04,191.67555777741924
2022-01-05,192.70705796997842
2022-01-06,193.07356055374734
2022-01-07,194.44795184122586
2022-01-10,194.8899256725084
2022-01-11,194.0725133480118
2022-01-12,194.61861828330035
2022-01-13,193.05740159305142
2022-01-14,193.24938518113856
2022-01-17,193.24286319423632
2022-01-18,192.99149959405474
2022-01-19,192.85154707804026
2022-01-20,190.25695841434356
2022-01-21,189.5287435435062
2022-01-24,189.69872640510377
2022-01-25,189.96252535390013
2022-01-26,188.5637801566038
2022-01-27,190.37577113381437
2022-01-28,189.20312634631406
2022-01-31,190.6003664270515
2022-02-01,191.23843853367185
2022-02-02,190.37372029989052
2022-02-03,192.89915554954385
2022-02-04,191.26806398508478
2022-02-07,192.59487982813877
2022-02-08,194.03569507339895
2022-02-09,193.13682678069165
2022-02-10,195.1262782007817
2022-02-11,194.81621308034318
2022-02-14,195.26038416133497
2022-02-15,195.66483473561468
2022-02-16,195.51680249755591
2022-02-17,196.6919340799796
2022-02-18,197.8428182887527
2022-02-21,195.43487352621923
2022-02-22,197.30094986624866
2022-02-23,195.01346108299873
2022-02-24,196.49902576907704
2022-02-25,198.11641296063567
2022-02-28,196.62905995833438
2022-03-01,196.09391995519798
2022-03-02,194.58593341931766
2022-03-03,194.32504397691343
2022-03-04,193.9337959790534
2022-03-07,195.06532072423045
2022-03-08,196.9397529687979
2022-03-09,198.93371030390387
2022-03-10,198.18667506669425
2022-03-11,197.93376444345188
2022-03-14,195.61695097434256
2022-03-15,194.5287328812479
2022-03-16,195.9195251675843
2022-03-17,198.22134112055187
2022-03-18,196.53325269991996
2022-03-21,195.7438027371059
2022-03-22,195.74683467736344
2022-03-23,196.17906029971087
2022-03-24,195.08561537182055
2022-03-25,195.71930083407028
2022-03-28,195.095925748171
2022-03-29,195.11569256894143
2022-03-30,195.9204905161466
2022-03-31,195.9694816938819
2022-04-01,195.39854144714474
2022-04-04,195.28508772164855
2022-04-05,195.20137957876108
2022-04-06,194.7233641369261
2022-04-07,194.40104964919215
2022-04-08,196.67915568789877
2022-04-11,197.5044429150165
2022-04-12,197.13077046977568
2022-04-13,198.14650663609072
2022-04-14,197.7191593504323
2022-04-15,199.40153384305358
2022-04-18,199.95903291213094
2022-04-19,199.848809910525
2022-04-20,200.51561360665943
2022-04-21,198.35638699376352
2022-04-22,196.8189125372898
2022-04-25,195.1874175283311
2022-04-26,195.4275378610003
2022-04-27,197.89305886027944
2022-04-28,201.05687906494913
2022-04-29,201.99015060696618
2022-05-02,202.7313328718884
2022-05-03,200.2498520440746
2022-05-04,199.53010872444696
2022-05-05,198.46721147177544
2022-05-06,197.63802483422387
2022-05-09,197.4426234882052
2022-05-10,196.82169667942918
2022-05-11,194.0906769449031
2022-05-12,195.17775130346763
2022-05-13,193.71591106743193
2022-05-16,194.09085667718753
2022-05-17,197.0345724148375
2022-05-18,195.78743398661652
2022-05-19,192.28503145477163
2022-05-20,191.92462554413947
2022-05-23,193.5059690331375
2022-05-24,196.2876554690463
2022-05-25,194.60628603681295
2022-05-26,195.34166494934408
2022-05-27,194.730230309852
2022-05-30,194.6219026138262
2022-05-31,198.36398329965004
2022-06-01,196.29982483989681
2022-06-02,196.69506036598924
2022-06-03,197.38983080646085
2022-06-06,198.94993166137593
2022-06-07,199.12710807623517
2022-06-08,199.5983788315409
2022-06-09,199.0900708371504
2022-06-10,199.50684855489357
2022-06-13,199.0663793691972
2022-06-14,199.97658001499565
2022-06-15,199.49912554453456
2022-06-16,200.06706609599763
2022-06-17,200.06609815683868
2022-06-20,201.6825685079197
2022-06-21,201.65061729489582
2022-06-22,199.20837183940617
2022-06-23,201.01506194040576
2022-06-24,199.78703671919808
2022-06-27,198.91176384508975
2022-06-28,198.11783803342885
2022-06-29,200.082051363868
2022-06-30,197.13210746429783
2022-07-01,201.5649554114218
2022-07-04,203.0834349441143
2022-07-05,203.43596942389513
2022-07-06,203.39911782303233
2022-07-07,203.83889352783302
2022-07-08,204.6084649275641
2022-07-11,205.5517667478942
2022-07-12,206.369613000299
2022-07-13,206.53502595405638
2022-07-14,206.29875216562613
2022-07-15,206.1269695685112
2022-07-18,205.89409797601746
2022-07-19,207.52137611163135
2022-07-20,208.39235552282457
2022-07-21,204.31581143429457
2022-07-22,205.27407252143624
2022-07-25,205.5867031940425
2022-07-26,205.6005109350183
2022-07-27,205.09658510069386
2022-07-28,206.71034290867425
2022-07-29,208.07687995564626
2022-08-01,207.0348512206932
2022-08-02,207.64472442266757
2022-08-03,206.32440499430976
2022-08-04,204.43293956360526
2022-08-05,203.5955354491793
2022-08-08,204.84288631051515
2022-08-09,206.2172613740417
2022-08-10,206.9755809621779
2022-08-11,208.03071506376511
2022-08-12,208.79336466572605
2022-08-15,207.93529043241392
2022-08-16,208.57998199495742
2022-08-17,209.74055533027618
2022-08-18,210.83656319201518
2022-08-19,212.54104191207966
2022-08-22,213.57266729816115
2022-08-23,214.10469478871937
2022-08-24,215.64290512236238
2022-08-25,215.64577535941368
2022-08-26,214.4511508476949
2022-08-29,214.26285709817364
2022-08-30,213.2599933954446
2022-08-31,212.35474381048044
2022-09-01,212.19241767147872
2022-09-02,211.1230297820788
2022-09-05,210.73188364058413
2022-09-06,208.12082310684883
2022-09-07,208.45943429717096
2022-09-08,208.50112196267804
2022-09-09,207.39719787918258
2022-09-12,208.36014181498797
2022-09-13,209.71274000766513
2022-09-14,207.50215619754857
2022-09-15,206.4743415075559
2022-09-16,205.43754221785366
2022-09-19,204.16167787630127
2022-09-20,205.3629426550057
2022-09-21,205.13158606072378
2022-09-22,204.80126528288892
2022-09-23,202.03585797271947
2022-09-26,202.96544321501239
2022-09-27,201.2704814622175
2022-09-28,201.39438714459038
2022-09-29,201.82271485773185
2022-09-30,203.76763689190597
2022-10-03,201.9752883331392
2022-10-04,197.78797131499005
2022-10-05,198.0853606776452
2022-10-06,200.6460763317604
2022-10-07,202.42060122587563
2022-10-10,202.75412440726012
2022-10-11,202.10583374737524
2022-10-12,203.27580538266747
2022-10-13,201.95284070308122
2022-10-14,202.6597415801799
2022-10-17,203.40739980301322
2022-10-18,204.93169367351163
2022-10-19,208.83521772798713
2022-10-20,209.42460008203741
2022-10-21,208.7520510060469
2022-10-24,208.75624696897813
2022-10-25,206.31954070213334
2022-10-26,205.38694231860867
2022-10-27,204.85394690525033
2022-10-28,204.16022314814188
2022-10-31,204.4135199689891
2022-11-01,203.30213206365403
2022-11-02,204.9115749979083
2022-11-03,204.95186488879375
2022-11-04,204.9788444391997
2022-11-07,204.55979183608162
2022-11-08,204.8170587934842
2022-11-09,206.01219636401885
2022-11-10,204.8382140620236
2022-11-11,203.95685097731825
2022-11-14,203.5716345370309
2022-11-15,201.7274152441684
2022-11-16,200.6204542405583
2022-11-17,199.99374501759578
2022-11-18,201.2578898705936
2022-11-21,201.6654757311963
2022-11-22,201.97650160711086
2022-11-23,203.20775875414603
2022-11-24,203.05543825038689
2022-11-25,203.64208904028732
2022-11-28,203.53757858618184
2022-11-29,203.9490858753413
2022-11-30,203.17322375468507
2022-12-01,199.7988797330981
2022-12-02,199.65088890603727
2022-12-05,201.68273629657716
2022-12-06,203.0194378597154
2022-12-07,204.41099433814304
2022-12-08,206.18157734867174
2022-12-09,206.34569797601776
2022-12-12,206.6619399663856
2022-12-13,205.8372273127775
2022-12-14,205.43472531433963
2022-12-15,206.33680492401925
2022-12-16,208.06224313605557
2022-12-19,207.9070183501022
2022-12-20,207.3167533793102
2022-12-21,207.35749252170945
2022-12-22,208.2391819702102
2022-12-23,206.25778522762323
2022-12-26,203.0831318932311
2022-12-27,202.35238030394288
2022-12-28,200.6833829076631
2022-12-29,200.01198663095684
2022-12-30,199.84509418461238
2023-01-02,199.25054641198017
2023-01-03,201.3240009602392
2023-01-04,201.82144363068244
2023-01-05,202.2821077341376
2023-01-06,203.19319773579838
2023-01-09,201.6388313709053
2023-01-10,203.13358787329366
2023-01-11,203.06751787214404
2023-01-12,204.04619073628174
2023-01-13,202.58559061002552
2023-01-16,200.45032833760303
2023-01-17,201.63537385883805
2023-01-18,202.20234719537456
2023-01-19,200.97947501927405
2023-01-20,199.80194670548948
2023-01-23,201.41755540367018
2023-01-24,199.7923787536559
2023-01-25,202.13212088821427
2023-01-26,200.91125185970725
2023-01-27,201.84500055555898
2023-01-30,201.4249346895104
2023-01-31,202.3093970930257
2023-02-01,201.58763749006584
2023-02-02,201.39972742156462
2023-02-03,201.49701426711863
2023-02-06,200.13395182902457
2023-02-07,201.21110591261274
2023-02-08,200.5326069195525
2023-02-09,200.2525670380765
2023-02-10,198.90047791362457
2023-02-13,195.35321079131114
2023-02-14,195.12577192367092
2023-02-15,198.543433513929
2023-02-16,199.6818795169862
2023-02-17,199.69491498535808
2023-02-20,199.3668678244665
2023-02-21,199.43832007440338
2023-02-22,200.24428683564867
2023-02-23,198.63114889421627
2023-02-24,200.2311992667527
2023-02-27,201.27273310837043
2023-02-28,202.31819312436153
2023-03-01,202.97205915869517
2023-03-02,203.03952247946674
2023-03-03,204.0215282098203
2023-03-06,204.89006799705822
2023-03-07,204.43441100174078
2023-03-08,203.67136851968513
2023-03-09,203.8539673330519
2023-03-10,206.06259554514514
2023-03-13,204.3678456392297
2023-03-14,202.35331026717628
2023-03-15,202.6239754449074
2023-03-16,202.7352182275058
2023-03-17,203.0178965576244
2023-03-20,203.3994310346963
2023-03-21,203.12694787820755
2023-03-22,205.25275669225047
2023-03-23,203.05149112238337
2023-03-24,201.931595287691
2023-03-27,201.82703862348234
2023-03-28,199.5665742878665
2023-03-29,199.3603781216616
2023-03-30,201.7264363536808
2023-03-31,201.79567743729518
2023-04-03,202.15865870530132
2023-04-04,200.4344280340597
2023-04-05,199.61152206280445
2023-04-06,199.12624713035092
2023-04-07,198.7214459948922
2023-04-10,200.5557473078975
2023-04-11,201.37651479291264
2023-04-12,199.8604736532008
2023-04-13,200.2455803430056
2023-04-14,200.9830907909011
2023-04-17,202.61929944483086
2023-04-18,204.87205640602662
2023-04-19,203.4909245374676
2023-04-20,202.3957240217731
2023-04-21,200.67511501929266
2023-04-24,200.3874872165429
2023-04-25,201.08038894076776
2023-04-26,202.5026572639925
2023-04-27,202.43632583089297
2023-04-28,202.02853929833617
2023-05-01,202.28100048748442
2023-05-02,201.1518004252024
2023-05-03,204.11715463557505
2023-05-04,201.90642919760978
2023-05-05,202.2050660080638
2023-05-08,205.0781147149853
2023-05-09,205.12763449736929
2023-05-10,204.9015798483672
2023-05-11,204.44115625643258
2023-05-12,204.22860790196523
2023-05-15,206.19059576651236
2023-05-16,203.13398909065106
2023-05-17,205.3207962724659
2023-05-18,203.3672562590357
2023-05-19,203.03394299810753
2023-05-22,202.4730008096894
2023-05-23,203.3369753873684
2023-05-24,201.13960129473116
2023-05-25,201.8266430272459
2023-05-26,204.70067649984748
2023-05-29,202.83223289341754
2023-05-30,203.1378215280721
2023-05-31,202.25104647915686
2023-06-01,202.88728856782708
2023-06-02,202.95409545620913
2023-06-05,202.0960137835471
2023-06-06,202.8190349823666
2023-06-07,205.38512233606804
2023-06-08,205.1578570276498
2023-06-09,206.20551814665725
2023-06-12,204.43493600563764
2023-06-13,203.13592507809244
2023-06-14,203.83729386712497
2023-06-15,205.95505630707532
2023-06-16,206.49291499537523
2023-06-19,206.09463375264284
2023-06-20,206.13364172023552
2023-06-21,204.4230708926779
2023-06-22,205.30939234957543
2023-06-23,206.5846586368282
2023-06-26,205.9917321708619
2023-06-27,205.3736731639986
2023-06-28,205.78590268551147
2023-06-29,205.2144950550546
2023-06-30,205.16190939457846
2023-07-03,208.1415198994116
2023-07-04,207.83568391836718
2023-07-05,207.37400770553748
2023-07-06,206.50744917764825
2023-07-07,207.58931793774815
2023-07-10,207.3756040952428
2023-07-11,206.50648184159283
2023-07-12,208.39630748677504
2023-07-13,210.42375169309412
2023-07-14,209.62315870105994
2023-07-17,207.05000276915507
2023-07-18,208.50052193492678
2023-07-19,207.58204017886277
2023-07-20,208.72891601769066
2023-07-21,206.01077067289407
2023-07-24,207.30040694651314
2023-07-25,205.64476624552003
2023-07-26,206.70783601221316
2023-07-27,206.76781830718417
2023-07-28,205.47230312002887
